Session: indicating the number of the experiment,,,,,,,,,,,,
Emotion: indicating the emotion of the viewed stimulus material  0: Fear 1: Sad 2: Neutral 3:Happy 4: Pride,,,,,,,,,,,,
Score: indicating the self-rating records for the stimulus material (The rating scale ranges from 0 to 9),,,,,,,,,,,,
,,,,,,,,,,,,
Subject,Age,Gender,Handedness,Date,Session,Trial,Emotion,Score,,,,
101,21,male,right,5-13-2023,1,1,1,8,,,,
101,21,male,right,5-13-2023,1,2,0,9,,,,
101,21,male,right,5-13-2023,1,3,4,8,,,,
101,21,male,right,5-13-2023,1,4,2,5,,,, 
101,21,male,right,5-13-2023,1,5,3,8,,,,
101,21,male,right,5-13-2023,1,6,0,9,,,,
101,21,male,right,5-13-2023,1,7,3,6,,,,
101,21,male,right,5-13-2023,1,8,4,7,,,,
101,21,male,right,5-13-2023,1,9,1,6,,,,
101,21,male,right,5-13-2023,1,10,2,9,,,,
101,21,male,right,5-13-2023,1,11,0,7,,,,
101,21,male,right,5-13-2023,1,12,1,8,,,,
101,21,male,right,5-13-2023,1,13,4,5,,,,
101,21,male,right,5-13-2023,1,14,2,9,,,,
101,21,male,right,5-13-2023,1,15,3,6,,,,
101,21,male,right,5-20-2023,2,1,4,7,,,,
101,21,male,right,5-20-2023,2,2,1,8,,,,
101,21,male,right,5-20-2023,2,3,2,8,,,,
101,21,male,right,5-20-2023,2,4,3,8,,,,
101,21,male,right,5-20-2023,2,5,0,7,,,,
101,21,male,right,5-20-2023,2,6,3,6,,,,
101,21,male,right,5-20-2023,2,7,2,9,,,,
101,21,male,right,5-20-2023,2,8,4,8,,,,
101,21,male,right,5-20-2023,2,9,1,7,,,,
101,21,male,right,5-20-2023,2,10,0,6,,,,
101,21,male,right,5-20-2023,2,11,2,9,,,,
101,21,male,right,5-20-2023,2,12,1,6,,,,
101,21,male,right,5-20-2023,2,13,4,6,,,,
101,21,male,right,5-20-2023,2,14,3,8,,,,
101,21,male,right,5-20-2023,2,15,0,9,,,,
101,21,male,right,5-31-2023,3,1,3,8,,,,
101,21,male,right,5-31-2023,3,2,4,6,,,,
101,21,male,right,5-31-2023,3,3,1,7,,,,
101,21,male,right,5-31-2023,3,4,2,9,,,,
101,21,male,right,5-31-2023,3,5,0,6,,,,
101,21,male,right,5-31-2023,3,6,1,6,,,,
101,21,male,right,5-31-2023,3,7,4,7,,,,
101,21,male,right,5-31-2023,3,8,2,8,,,,
101,21,male,right,5-31-2023,3,9,1,7,,,,
101,21,male,right,5-31-2023,3,10,0,7,,,,
101,21,male,right,5-31-2023,3,11,4,5,,,,
101,21,male,right,5-31-2023,3,12,2,8,,,,
101,21,male,right,5-31-2023,3,13,3,7,,,,
101,21,male,right,5-31-2023,3,14,0,6,,,,
101,21,male,right,5-31-2023,3,15,3,7,,,,
102,21,male,right,5-10-2023,1,1,1,6,,,,
102,21,male,right,5-10-2023,1,2,0,8,,,,
102,21,male,right,5-10-2023,1,3,4,6,,,,
102,21,male,right,5-10-2023,1,4,2,3,,,,
102,21,male,right,5-10-2023,1,5,3,7,,,,
102,21,male,right,5-10-2023,1,6,0,9,,,,
102,21,male,right,5-10-2023,1,7,3,5,,,,
102,21,male,right,5-10-2023,1,8,4,7,,,,
102,21,male,right,5-10-2023,1,9,1,6,,,,
102,21,male,right,5-10-2023,1,10,2,9,,,,
102,21,male,right,5-10-2023,1,11,0,7,,,,
102,21,male,right,5-10-2023,1,12,1,8,,,,
102,21,male,right,5-10-2023,1,13,4,2,,,,
102,21,male,right,5-10-2023,1,14,2,9,,,,
102,21,male,right,5-10-2023,1,15,3,6,,,,
102,21,male,right,5-17-2023,2,1,4,6,,,,
102,21,male,right,5-17-2023,2,2,1,6,,,,
102,21,male,right,5-17-2023,2,3,2,9,,,,
102,21,male,right,5-17-2023,2,4,3,5,,,,
102,21,male,right,5-17-2023,2,5,0,8,,,,
102,21,male,right,5-17-2023,2,6,3,4,,,,
102,21,male,right,5-17-2023,2,7,2,7,,,,
102,21,male,right,5-17-2023,2,8,4,8,,,,
102,21,male,right,5-17-2023,2,9,1,3,,,,
102,21,male,right,5-17-2023,2,10,0,6,,,,
102,21,male,right,5-17-2023,2,11,2,9,,,,
102,21,male,right,5-17-2023,2,12,1,3,,,,
102,21,male,right,5-17-2023,2,13,4,2,,,,
102,21,male,right,5-17-2023,2,14,3,5,,,,
102,21,male,right,5-17-2023,2,15,0,4,,,,
102,21,male,right,5-29-2023,3,1,3,7,,,,
102,21,male,right,5-29-2023,3,2,4,8,,,,
102,21,male,right,5-29-2023,3,3,1,6,,,,
102,21,male,right,5-29-2023,3,4,2,9,,,,
102,21,male,right,5-29-2023,3,5,0,7,,,,
102,21,male,right,5-29-2023,3,6,1,2,,,,
102,21,male,right,5-29-2023,3,7,4,5,,,,
102,21,male,right,5-29-2023,3,8,2,9,,,,
102,21,male,right,5-29-2023,3,9,1,6,,,,
102,21,male,right,5-29-2023,3,10,0,6,,,,
102,21,male,right,5-29-2023,3,11,4,5,,,,
102,21,male,right,5-29-2023,3,12,2,7,,,,
102,21,male,right,5-29-2023,3,13,3,2,,,,
102,21,male,right,5-29-2023,3,14,0,3,,,,
102,21,male,right,5-29-2023,3,15,3,4,,,,
103,22,female,right,6-09-2023,1,1,1,6,,,,
103,22,female,right,6-09-2023,1,2,0,8,,,,
103,22,female,right,6-09-2023,1,3,4,8,,,,
103,22,female,right,6-09-2023,1,4,2,7,,,,
103,22,female,right,6-09-2023,1,5,3,7,,,,
103,22,female,right,6-09-2023,1,6,0,7,,,,
103,22,female,right,6-09-2023,1,7,3,4,,,,
103,22,female,right,6-09-2023,1,8,4,8,,,,
103,22,female,right,6-09-2023,1,9,1,9,,,,
103,22,female,right,6-09-2023,1,10,2,8,,,,
103,22,female,right,6-09-2023,1,11,0,6,,,,
103,22,female,right,6-09-2023,1,12,1,7,,,,
103,22,female,right,6-09-2023,1,13,4,5,,,,
103,22,female,right,6-09-2023,1,14,2,8,,,,
103,22,female,right,6-09-2023,1,15,3,6,,,,
103,22,female,right,5-18-2023,2,1,4,8,,,,
103,22,female,right,5-18-2023,2,2,1,7,,,,
103,22,female,right,5-18-2023,2,3,2,8,,,,
103,22,female,right,5-18-2023,2,4,3,5,,,,
103,22,female,right,5-18-2023,2,5,0,6,,,,
103,22,female,right,5-18-2023,2,6,3,3,,,,
103,22,female,right,5-18-2023,2,7,2,9,,,,
103,22,female,right,5-18-2023,2,8,4,9,,,,
103,22,female,right,5-18-2023,2,9,1,7,,,,
103,22,female,right,5-18-2023,2,10,0,7,,,,
103,22,female,right,5-18-2023,2,11,2,9,,,,
103,22,female,right,5-18-2023,2,12,1,2,,,,
103,22,female,right,5-18-2023,2,13,4,4,,,,
103,22,female,right,5-18-2023,2,14,3,6,,,,
103,22,female,right,5-18-2023,2,15,0,8,,,,
103,22,female,right,6-01-2023,3,1,3,5,,,,
103,22,female,right,6-01-2023,3,2,4,5,,,,
103,22,female,right,6-01-2023,3,3,1,8,,,,
103,22,female,right,6-01-2023,3,4,2,8,,,,
103,22,female,right,6-01-2023,3,5,0,6,,,,
103,22,female,right,6-01-2023,3,6,1,4,,,,
103,22,female,right,6-01-2023,3,7,4,7,,,,
103,22,female,right,6-01-2023,3,8,2,8,,,,
103,22,female,right,6-01-2023,3,9,1,6,,,,
103,22,female,right,6-01-2023,3,10,0,8,,,,
103,22,female,right,6-01-2023,3,11,4,6,,,,
103,22,female,right,6-01-2023,3,12,2,8,,,,
103,22,female,right,6-01-2023,3,13,3,7,,,,
103,22,female,right,6-01-2023,3,14,0,7,,,,
103,22,female,right,6-01-2023,3,15,3,8,,,,
104,22,male,right,5-13-2023,1,1,1,7,,,,
104,22,male,right,5-13-2023,1,2,0,8,,,,
104,22,male,right,5-13-2023,1,3,4,7,,,,
104,22,male,right,5-13-2023,1,4,2,6,,,,
104,22,male,right,5-13-2023,1,5,3,8,,,,
104,22,male,right,5-13-2023,1,6,0,6,,,,
104,22,male,right,5-13-2023,1,7,3,3,,,,
104,22,male,right,5-13-2023,1,8,4,8,,,,
104,22,male,right,5-13-2023,1,9,1,7,,,,
104,22,male,right,5-13-2023,1,10,2,9,,,,
104,22,male,right,5-13-2023,1,11,0,6,,,,
104,22,male,right,5-13-2023,1,12,1,7,,,,
104,22,male,right,5-13-2023,1,13,4,6,,,,
104,22,male,right,5-13-2023,1,14,2,9,,,,
104,22,male,right,5-13-2023,1,15,3,3,,,,
104,22,male,right,5-20-2023,2,1,4,8,,,,
104,22,male,right,5-20-2023,2,2,1,8,,,,
104,22,male,right,5-20-2023,2,3,2,9,,,,
104,22,male,right,5-20-2023,2,4,3,1,,,,
104,22,male,right,5-20-2023,2,5,0,7,,,,
104,22,male,right,5-20-2023,2,6,3,5,,,,
104,22,male,right,5-20-2023,2,7,2,9,,,,
104,22,male,right,5-20-2023,2,8,4,8,,,,
104,22,male,right,5-20-2023,2,9,1,6,,,,
104,22,male,right,5-20-2023,2,10,0,7,,,,
104,22,male,right,5-20-2023,2,11,2,9,,,,
104,22,male,right,5-20-2023,2,12,1,3,,,,
104,22,male,right,5-20-2023,2,13,4,7,,,,
104,22,male,right,5-20-2023,2,14,3,4,,,,
104,22,male,right,5-20-2023,2,15,0,7,,,,
104,22,male,right,5-31-2023,3,1,3,6,,,,
104,22,male,right,5-31-2023,3,2,4,7,,,,
104,22,male,right,5-31-2023,3,3,1,7,,,,
104,22,male,right,5-31-2023,3,4,2,9,,,,
104,22,male,right,5-31-2023,3,5,0,6,,,,
104,22,male,right,5-31-2023,3,6,1,4,,,,
104,22,male,right,5-31-2023,3,7,4,7,,,,
104,22,male,right,5-31-2023,3,8,2,9,,,,
104,22,male,right,5-31-2023,3,9,1,5,,,,
104,22,male,right,5-31-2023,3,10,0,7,,,,
104,22,male,right,5-31-2023,3,11,4,6,,,,
104,22,male,right,5-31-2023,3,12,2,9,,,,
104,22,male,right,5-31-2023,3,13,3,6,,,,
104,22,male,right,5-31-2023,3,14,0,5,,,,
104,22,male,right,5-31-2023,3,15,3,3,,,,
105,21,male,right,5-12-2023,1,1,1,8,,,,
105,21,male,right,5-12-2023,1,2,0,7,,,,
105,21,male,right,5-12-2023,1,3,4,8,,,,
105,21,male,right,5-12-2023,1,4,2,6,,,,
105,21,male,right,5-12-2023,1,5,3,5,,,,
105,21,male,right,5-12-2023,1,6,0,9,,,,
105,21,male,right,5-12-2023,1,7,3,4,,,,
105,21,male,right,5-12-2023,1,8,4,6,,,,
105,21,male,right,5-12-2023,1,9,1,4,,,,
105,21,male,right,5-12-2023,1,10,2,4,,,,
105,21,male,right,5-12-2023,1,11,0,2,,,,
105,21,male,right,5-12-2023,1,12,1,6,,,,
105,21,male,right,5-12-2023,1,13,4,5,,,,
105,21,male,right,5-12-2023,1,14,2,8,,,,
105,21,male,right,5-12-2023,1,15,3,3,,,,
105,21,male,right,5-22-2023,2,1,4,7,,,,
105,21,male,right,5-22-2023,2,2,1,4,,,,
105,21,male,right,5-22-2023,2,3,2,8,,,,
105,21,male,right,5-22-2023,2,4,3,3,,,,
105,21,male,right,5-22-2023,2,5,0,7,,,,
105,21,male,right,5-22-2023,2,6,3,5,,,,
105,21,male,right,5-22-2023,2,7,2,9,,,,
105,21,male,right,5-22-2023,2,8,4,7,,,,
105,21,male,right,5-22-2023,2,9,1,7,,,,
105,21,male,right,5-22-2023,2,10,0,8,,,,
105,21,male,right,5-22-2023,2,11,2,6,,,,
105,21,male,right,5-22-2023,2,12,1,4,,,,
105,21,male,right,5-22-2023,2,13,4,7,,,,
105,21,male,right,5-22-2023,2,14,3,5,,,,
105,21,male,right,5-22-2023,2,15,0,4,,,,
105,21,male,right,5-30-2023,3,1,3,4,,,,
105,21,male,right,5-30-2023,3,2,4,8,,,,
105,21,male,right,5-30-2023,3,3,1,5,,,,
105,21,male,right,5-30-2023,3,4,2,6,,,,
105,21,male,right,5-30-2023,3,5,0,3,,,,
105,21,male,right,5-30-2023,3,6,1,7,,,,
105,21,male,right,5-30-2023,3,7,4,9,,,,
105,21,male,right,5-30-2023,3,8,2,7,,,,
105,21,male,right,5-30-2023,3,9,1,6,,,,
105,21,male,right,5-30-2023,3,10,0,4,,,,
105,21,male,right,5-30-2023,3,11,4,3,,,,
105,21,male,right,5-30-2023,3,12,2,7,,,,
105,21,male,right,5-30-2023,3,13,3,7,,,,
105,21,male,right,5-30-2023,3,14,0,4,,,,
105,21,male,right,5-30-2023,3,15,3,7,,,,
106,25,female,right,5-13-2023,1,1,1,8,,,,
106,25,female,right,5-13-2023,1,2,0,9,,,,
106,25,female,right,5-13-2023,1,3,4,6,,,,
106,25,female,right,5-13-2023,1,4,2,4,,,,
106,25,female,right,5-13-2023,1,5,3,8,,,,
106,25,female,right,5-13-2023,1,6,0,9,,,,
106,25,female,right,5-13-2023,1,7,3,9,,,,
106,25,female,right,5-13-2023,1,8,4,5,,,,
106,25,female,right,5-13-2023,1,9,1,7,,,,
106,25,female,right,5-13-2023,1,10,2,6,,,,
106,25,female,right,5-13-2023,1,11,0,4,,,,
106,25,female,right,5-13-2023,1,12,1,4,,,,
106,25,female,right,5-13-2023,1,13,4,3,,,,
106,25,female,right,5-13-2023,1,14,2,7,,,,
106,25,female,right,5-13-2023,1,15,3,6,,,,
106,25,female,right,5-20-2023,2,1,4,6,,,,
106,25,female,right,5-20-2023,2,2,1,8,,,,
106,25,female,right,5-20-2023,2,3,2,6,,,,
106,25,female,right,5-20-2023,2,4,3,8,,,,
106,25,female,right,5-20-2023,2,5,0,9,,,,
106,25,female,right,5-20-2023,2,6,3,4,,,,
106,25,female,right,5-20-2023,2,7,2,5,,,,
106,25,female,right,5-20-2023,2,8,4,7,,,,
106,25,female,right,5-20-2023,2,9,1,7,,,,
106,25,female,right,5-20-2023,2,10,0,8,,,,
106,25,female,right,5-20-2023,2,11,2,6,,,,
106,25,female,right,5-20-2023,2,12,1,4,,,,
106,25,female,right,5-20-2023,2,13,4,6,,,,
106,25,female,right,5-20-2023,2,14,3,5,,,,
106,25,female,right,5-20-2023,2,15,0,7,,,,
106,25,female,right,5-28-2023,3,1,3,3,,,,
106,25,female,right,5-28-2023,3,2,4,5,,,,
106,25,female,right,5-28-2023,3,3,1,6,,,,
106,25,female,right,5-28-2023,3,4,2,4,,,,
106,25,female,right,5-28-2023,3,5,0,6,,,,
106,25,female,right,5-28-2023,3,6,1,5,,,,
106,25,female,right,5-28-2023,3,7,4,8,,,,
106,25,female,right,5-28-2023,3,8,2,5,,,,
106,25,female,right,5-28-2023,3,9,1,6,,,,
106,25,female,right,5-28-2023,3,10,0,5,,,,
106,25,female,right,5-28-2023,3,11,4,4,,,,
106,25,female,right,5-28-2023,3,12,2,6,,,,
106,25,female,right,5-28-2023,3,13,3,8,,,,
106,25,female,right,5-28-2023,3,14,0,4,,,,
106,25,female,right,5-28-2023,3,15,3,5,,,,
107,21,female,right,6-05-2023,1,1,1,7,,,,
107,21,female,right,6-05-2023,1,2,0,8,,,,
107,21,female,right,6-05-2023,1,3,4,7,,,,
107,21,female,right,6-05-2023,1,4,2,5,,,,
107,21,female,right,6-05-2023,1,5,3,7,,,,
107,21,female,right,6-05-2023,1,6,0,8,,,,
107,21,female,right,6-05-2023,1,7,3,6,,,,
107,21,female,right,6-05-2023,1,8,4,8,,,,
107,21,female,right,6-05-2023,1,9,1,8,,,,
107,21,female,right,6-05-2023,1,10,2,5,,,,
107,21,female,right,6-05-2023,1,11,0,7,,,,
107,21,female,right,6-05-2023,1,12,1,8,,,,
107,21,female,right,6-05-2023,1,13,4,6,,,,
107,21,female,right,6-05-2023,1,14,2,6,,,,
107,21,female,right,6-05-2023,1,15,3,6,,,,
107,21,female,right,5-23-2023,2,1,4,7,,,,
107,21,female,right,5-23-2023,2,2,1,7,,,,
107,21,female,right,5-23-2023,2,3,2,5,,,,
107,21,female,right,5-23-2023,2,4,3,6,,,,
107,21,female,right,5-23-2023,2,5,0,8,,,,
107,21,female,right,5-23-2023,2,6,3,7,,,,
107,21,female,right,5-23-2023,2,7,2,5,,,,
107,21,female,right,5-23-2023,2,8,4,8,,,,
107,21,female,right,5-23-2023,2,9,1,7,,,,
107,21,female,right,5-23-2023,2,10,0,8,,,,
107,21,female,right,5-23-2023,2,11,2,5,,,,
107,21,female,right,5-23-2023,2,12,1,6,,,,
107,21,female,right,5-23-2023,2,13,4,7,,,,
107,21,female,right,5-23-2023,2,14,3,6,,,,
107,21,female,right,5-23-2023,2,15,0,8,,,,
107,21,female,right,6-01-2023,3,1,3,6,,,,
107,21,female,right,6-01-2023,3,2,4,6,,,,
107,21,female,right,6-01-2023,3,3,1,7,,,,
107,21,female,right,6-01-2023,3,4,2,5,,,,
107,21,female,right,6-01-2023,3,5,0,7,,,,
107,21,female,right,6-01-2023,3,6,1,6,,,,
107,21,female,right,6-01-2023,3,7,4,7,,,,
107,21,female,right,6-01-2023,3,8,2,6,,,,
107,21,female,right,6-01-2023,3,9,1,6,,,,
107,21,female,right,6-01-2023,3,10,0,6,,,,
107,21,female,right,6-01-2023,3,11,4,6,,,,
107,21,female,right,6-01-2023,3,12,2,5,,,,
107,21,female,right,6-01-2023,3,13,3,7,,,,
107,21,female,right,6-01-2023,3,14,0,7,,,,
107,21,female,right,6-01-2023,3,15,3,7,,,,
108,25,male,right,5-14-2023,1,1,1,7,,,,
108,25,male,right,5-14-2023,1,2,0,8,,,,
108,25,male,right,5-14-2023,1,3,4,1,,,,
108,25,male,right,5-14-2023,1,4,2,7,,,,
108,25,male,right,5-14-2023,1,5,3,7,,,,
108,25,male,right,5-14-2023,1,6,0,8,,,,
108,25,male,right,5-14-2023,1,7,3,6,,,,
108,25,male,right,5-14-2023,1,8,4,6,,,,
108,25,male,right,5-14-2023,1,9,1,1,,,,
108,25,male,right,5-14-2023,1,10,2,8,,,,
108,25,male,right,5-14-2023,1,11,0,2,,,,
108,25,male,right,5-14-2023,1,12,1,5,,,,
108,25,male,right,5-14-2023,1,13,4,1,,,,
108,25,male,right,5-14-2023,1,14,2,1,,,,
108,25,male,right,5-14-2023,1,15,3,5,,,,
108,25,male,right,5-21-2023,2,1,4,4,,,,
108,25,male,right,5-21-2023,2,2,1,5,,,,
108,25,male,right,5-21-2023,2,3,2,9,,,,
108,25,male,right,5-21-2023,2,4,3,6,,,,
108,25,male,right,5-21-2023,2,5,0,7,,,,
108,25,male,right,5-21-2023,2,6,3,4,,,,
108,25,male,right,5-21-2023,2,7,2,9,,,,
108,25,male,right,5-21-2023,2,8,4,6,,,,
108,25,male,right,5-21-2023,2,9,1,3,,,,
108,25,male,right,5-21-2023,2,10,0,7,,,,
108,25,male,right,5-21-2023,2,11,2,9,,,,
108,25,male,right,5-21-2023,2,12,1,2,,,,
108,25,male,right,5-21-2023,2,13,4,5,,,,
108,25,male,right,5-21-2023,2,14,3,6,,,,
108,25,male,right,5-21-2023,2,15,0,3,,,,
108,25,male,right,5-27-2023,3,1,3,6,,,,
108,25,male,right,5-27-2023,3,2,4,7,,,,
108,25,male,right,5-27-2023,3,3,1,4,,,,
108,25,male,right,5-27-2023,3,4,2,9,,,,
108,25,male,right,5-27-2023,3,5,0,5,,,,
108,25,male,right,5-27-2023,3,6,1,5,,,,
108,25,male,right,5-27-2023,3,7,4,6,,,,
108,25,male,right,5-27-2023,3,8,2,9,,,,
108,25,male,right,5-27-2023,3,9,1,4,,,,
108,25,male,right,5-27-2023,3,10,0,4,,,,
108,25,male,right,5-27-2023,3,11,4,5,,,,
108,25,male,right,5-27-2023,3,12,2,9,,,,
108,25,male,right,5-27-2023,3,13,3,7,,,,
108,25,male,right,5-27-2023,3,14,0,2,,,,
108,25,male,right,5-27-2023,3,15,3,6,,,,
109,27,female,right,5-14-2023,1,1,1,8,,,,
109,27,female,right,5-14-2023,1,2,0,9,,,,
109,27,female,right,5-14-2023,1,3,4,7,,,,
109,27,female,right,5-14-2023,1,4,2,9,,,,
109,27,female,right,5-14-2023,1,5,3,8,,,,
109,27,female,right,5-14-2023,1,6,0,7,,,,
109,27,female,right,5-14-2023,1,7,3,7,,,,
109,27,female,right,5-14-2023,1,8,4,9,,,,
109,27,female,right,5-14-2023,1,9,1,7,,,,
109,27,female,right,5-14-2023,1,10,2,9,,,,
109,27,female,right,5-14-2023,1,11,0,7,,,,
109,27,female,right,5-14-2023,1,12,1,9,,,,
109,27,female,right,5-14-2023,1,13,4,9,,,,
109,27,female,right,5-14-2023,1,14,2,9,,,,
109,27,female,right,5-14-2023,1,15,3,7,,,,
109,27,female,right,5-19-2023,2,1,4,6,,,,
109,27,female,right,5-19-2023,2,2,1,6,,,,
109,27,female,right,5-19-2023,2,3,2,7,,,,
109,27,female,right,5-19-2023,2,4,3,9,,,,
109,27,female,right,5-19-2023,2,5,0,7,,,,
109,27,female,right,5-19-2023,2,6,3,7,,,,
109,27,female,right,5-19-2023,2,7,2,9,,,,
109,27,female,right,5-19-2023,2,8,4,6,,,,
109,27,female,right,5-19-2023,2,9,1,6,,,,
109,27,female,right,5-19-2023,2,10,0,9,,,,
109,27,female,right,5-19-2023,2,11,2,9,,,,
109,27,female,right,5-19-2023,2,12,1,5,,,,
109,27,female,right,5-19-2023,2,13,4,9,,,,
109,27,female,right,5-19-2023,2,14,3,7,,,,
109,27,female,right,5-19-2023,2,15,0,9,,,,
109,27,female,right,6-01-2023,3,1,3,9,,,,
109,27,female,right,6-01-2023,3,2,4,8,,,,
109,27,female,right,6-01-2023,3,3,1,7,,,,
109,27,female,right,6-01-2023,3,4,2,9,,,,
109,27,female,right,6-01-2023,3,5,0,9,,,,
109,27,female,right,6-01-2023,3,6,1,9,,,,
109,27,female,right,6-01-2023,3,7,4,9,,,,
109,27,female,right,6-01-2023,3,8,2,8,,,,
109,27,female,right,6-01-2023,3,9,1,9,,,,
109,27,female,right,6-01-2023,3,10,0,9,,,,
109,27,female,right,6-01-2023,3,11,4,9,,,,
109,27,female,right,6-01-2023,3,12,2,9,,,,
109,27,female,right,6-01-2023,3,13,3,9,,,,
109,27,female,right,6-01-2023,3,14,0,6,,,,
109,27,female,right,6-01-2023,3,15,3,9,,,,
110,25,male,right,5-15-2023,1,1,1,7,,,,
110,25,male,right,5-15-2023,1,2,0,7,,,,
110,25,male,right,5-15-2023,1,3,4,7,,,,
110,25,male,right,5-15-2023,1,4,2,7,,,,
110,25,male,right,5-15-2023,1,5,3,8,,,,
110,25,male,right,5-15-2023,1,6,0,8,,,,
110,25,male,right,5-15-2023,1,7,3,8,,,,
110,25,male,right,5-15-2023,1,8,4,8,,,,
110,25,male,right,5-15-2023,1,9,1,8,,,,
